9581.0	9151.0
75.0	74.0
12953.0	12219.0
3921.0	3895.0
8676.0	8337.0
3224.0	3204.0
2791.0	2772.0
7857.0	7597.0
8671.0	8332.0
266.0	264.0
13966.0	13147.0
9975.0	9510.0
7944.0	7675.0
370.0	368.0
5456.0	5405.0
1423.0	1411.0
11669.0	11040.0
8256.0	7964.0
12653.0	11946.0
8487.0	8169.0
519.0	517.0
6621.0	6476.0
352.0	350.0
5513.0	5458.0
3117.0	3097.0
5581.0	5519.0
8993.0	8620.0
5774.0	5702.0
13193.0	12442.0
12590.0	11889.0
13126.0	12379.0
5110.0	5082.0
10716.0	10182.0
7748.0	7496.0
9430.0	9019.0
2576.0	2557.0
322.0	320.0
13804.0	13002.0
4412.0	4386.0
11707.0	11078.0
11441.0	10832.0
1828.0	1813.0
2138.0	2121.0
2395.0	2377.0
11538.0	10922.0
13229.0	12475.0
11551.0	10934.0
6442.0	6316.0
10506.0	9999.0
8180.0	7896.0
6159.0	6058.0
12439.0	11750.0
5095.0	5067.0
3120.0	3100.0
585.0	582.0
328.0	326.0
12268.0	11590.0
3263.0	3243.0
7076.0	6896.0
2742.0	2723.0
8051.0	7779.0
1758.0	1743.0
11536.0	10920.0
2658.0	2639.0
7374.0	7164.0
11530.0	10914.0
8708.0	8364.0
285.0	283.0
982.0	978.0
631.0	628.0
10455.0	9950.0
6507.0	6374.0
1425.0	1413.0
1700.0	1685.0
2195.0	2178.0
7407.0	7194.0
3779.0	3753.0
12331.0	11648.0
7918.0	7650.0
7327.0	7124.0
12776.0	12056.0
9041.0	8668.0
9393.0	8989.0
766.0	763.0
7823.0	7566.0
8896.0	8531.0
12209.0	11534.0
3230.0	3210.0
4588.0	4562.0
4056.0	4030.0
9615.0	9183.0
12164.0	11493.0
4397.0	4371.0
8566.0	8237.0
6413.0	6288.0
5890.0	5807.0
3276.0	3256.0
13807.0	13005.0
4359.0	4333.0
4039.0	4013.0
11935.0	11284.0
6592.0	6448.0
7210.0	7019.0
9519.0	9094.0
10293.0	9803.0
11653.0	11027.0
2869.0	2850.0
8926.0	8560.0
8473.0	8156.0
804.0	801.0
2349.0	2331.0
3471.0	3449.0
7071.0	6891.0
670.0	667.0
7066.0	6886.0
11660.0	11031.0
3451.0	3429.0
6478.0	6349.0
10112.0	9635.0
613.0	610.0
13744.0	12948.0
2903.0	2884.0
2702.0	2683.0
6387.0	6265.0
12836.0	12109.0
9613.0	9181.0
9585.0	9155.0
3953.0	3927.0
4183.0	4157.0
2779.0	2760.0
4007.0	3981.0
5111.0	5083.0
7443.0	7228.0
446.0	444.0
13234.0	12479.0
4394.0	4368.0
9143.0	8762.0
9699.0	9263.0
6620.0	6475.0
5606.0	5541.0
9851.0	9395.0
7487.0	7265.0
533.0	530.0
2223.0	2206.0
2792.0	2773.0
641.0	638.0
13707.0	12912.0
8873.0	8510.0
1185.0	1181.0
4993.0	4965.0
8639.0	8303.0
2394.0	2376.0
1625.0	1611.0
7186.0	6996.0
3182.0	3162.0
11251.0	10664.0
4276.0	4250.0
1400.0	1388.0
4396.0	4370.0
8339.0	8038.0
12244.0	11566.0
5748.0	5677.0
11588.0	10968.0
12963.0	12229.0
5347.0	5306.0
10639.0	10118.0
4593.0	4567.0
4602.0	4576.0
1558.0	1545.0
5627.0	5562.0
4668.0	4642.0
13694.0	12900.0
11220.0	10639.0
7746.0	7494.0
1298.0	1286.0
11359.0	10758.0
9815.0	9364.0
7715.0	7464.0
9648.0	9214.0
8719.0	8372.0
3175.0	3155.0
2176.0	2159.0
7929.0	7660.0
12654.0	11947.0
10399.0	9894.0
10509.0	10001.0
10787.0	10247.0
1925.0	1909.0
6363.0	6242.0
1728.0	1713.0
5027.0	4999.0
10582.0	10069.0
4918.0	4891.0
13732.0	12936.0
4070.0	4044.0
4247.0	4221.0
713.0	710.0
2496.0	2478.0
12236.0	11559.0
9171.0	8790.0
6349.0	6228.0
11837.0	11195.0
2030.0	2014.0
2636.0	2617.0
413.0	411.0
5094.0	5066.0
2612.0	2593.0
305.0	303.0
7517.0	7294.0
7049.0	6871.0
1286.0	1274.0
11605.0	10982.0
6788.0	6627.0
11766.0	11130.0
918.0	915.0
13393.0	12632.0
9520.0	9095.0
13390.0	12630.0
5006.0	4978.0
822.0	819.0
2360.0	2342.0
1534.0	1521.0
409.0	407.0
6075.0	5979.0
4146.0	4120.0
8682.0	8343.0
3872.0	3846.0
1656.0	1641.0
4317.0	4291.0
823.0	820.0
10469.0	9963.0
2476.0	2458.0
3416.0	3395.0
8197.0	7911.0
1413.0	1401.0
5810.0	5733.0
221.0	219.0
3393.0	3372.0
13060.0	12315.0
8900.0	8535.0
13725.0	12929.0
4529.0	4503.0
7185.0	6995.0
13252.0	12497.0
6505.0	6372.0
10732.0	10198.0
8556.0	8229.0
13096.0	12351.0
9992.0	9526.0
5857.0	5776.0
4229.0	4203.0
970.0	967.0
3696.0	3672.0
7833.0	7576.0
597.0	594.0
3613.0	3590.0
10975.0	10411.0
10779.0	10239.0
7897.0	7632.0
5680.0	5613.0
6391.0	6269.0
13347.0	12591.0
10370.0	9870.0
10908.0	10351.0
5792.0	5717.0
6230.0	6120.0
5429.0	5380.0
5119.0	5091.0
11450.0	10840.0
3512.0	3490.0
11326.0	10730.0
4832.0	4806.0
13330.0	12574.0
4014.0	3988.0
15.0	14.0
3836.0	3810.0
800.0	797.0
4686.0	4660.0
6719.0	6567.0
2455.0	2437.0
2488.0	2470.0
7251.0	7059.0
2655.0	2636.0
7634.0	7393.0
12513.0	11820.0
125.0	124.0
6704.0	6556.0
3309.0	3289.0
4405.0	4379.0
5673.0	5606.0
8427.0	8119.0
8745.0	8395.0
13946.0	13128.0
2614.0	2595.0
9528.0	9102.0
4200.0	4174.0
625.0	622.0
2269.0	2252.0
13037.0	12294.0
4888.0	4861.0
8810.0	8457.0
10840.0	10291.0
10805.0	10261.0
6322.0	6203.0
6483.0	6354.0
9449.0	9036.0
10362.0	9862.0
6206.0	6098.0
1070.0	1066.0
9862.0	9405.0
5178.0	5149.0
11422.0	10815.0
4825.0	4799.0
4338.0	4312.0
11721.0	11092.0
2949.0	2929.0
510.0	508.0
7271.0	7075.0
189.0	187.0
900.0	897.0
12312.0	11631.0
11680.0	11051.0
2577.0	2558.0
267.0	265.0
1383.0	1371.0
127.0	125.0
3859.0	3833.0
306.0	304.0
4356.0	4330.0
13613.0	12826.0
4470.0	4444.0
6649.0	6504.0
8295.0	7996.0
7934.0	7665.0
2433.0	2415.0
5230.0	5200.0
10428.0	9923.0
3241.0	3221.0
10411.0	9906.0
149.0	147.0
10405.0	9900.0
13596.0	12809.0
5003.0	4975.0
8897.0	8532.0
4043.0	4017.0
8324.0	8024.0
781.0	778.0
12521.0	11828.0
4750.0	4724.0
8978.0	8606.0
11610.0	10987.0
1881.0	1866.0
3838.0	3812.0
4432.0	4406.0
11024.0	10454.0
2649.0	2630.0
9323.0	8928.0
8646.0	8310.0
2033.0	2017.0
5768.0	5696.0
13327.0	12571.0
6384.0	6263.0
11423.0	10816.0
7711.0	7460.0
5818.0	5740.0
12710.0	11996.0
253.0	251.0
1154.0	1150.0
5405.0	5357.0
3176.0	3156.0
3124.0	3104.0
8395.0	8091.0
5376.0	5330.0
7312.0	7110.0
13372.0	12614.0
6866.0	6700.0
6636.0	6491.0
13710.0	12915.0
8078.0	7804.0
8495.0	8176.0
2017.0	2001.0
6967.0	6794.0
1583.0	1570.0
12135.0	11468.0
2431.0	2413.0
13243.0	12488.0
3667.0	3643.0
4467.0	4441.0
5617.0	5552.0
12877.0	12149.0
6309.0	6192.0
3609.0	3586.0
12297.0	11617.0
8852.0	8491.0
1869.0	1854.0
13346.0	12590.0
4916.0	4889.0
9743.0	9304.0
4358.0	4332.0
13143.0	12395.0
3221.0	3201.0
11068.0	10496.0
4822.0	4796.0
4105.0	4079.0
6695.0	6547.0
1496.0	1484.0
8107.0	7831.0
8737.0	8387.0
11486.0	10872.0
7319.0	7116.0
13142.0	12394.0
4442.0	4416.0
3112.0	3092.0
562.0	559.0
11258.0	10670.0
12906.0	12175.0
6898.0	6731.0
4634.0	4608.0
5589.0	5526.0
3083.0	3063.0
2071.0	2055.0
2701.0	2682.0
312.0	310.0
963.0	960.0
5398.0	5351.0
12559.0	11861.0
6923.0	6755.0
10578.0	10065.0
693.0	690.0
1950.0	1934.0
3671.0	3647.0
8181.0	7897.0
94.0	93.0
4550.0	4524.0
8748.0	8398.0
12635.0	11930.0
830.0	827.0
1446.0	1434.0
8366.0	8065.0
8768.0	8417.0
8925.0	8559.0
1064.0	1060.0
2144.0	2127.0
6762.0	6606.0
1214.0	1203.0
9148.0	8767.0
1296.0	1284.0
13149.0	12401.0
5476.0	5422.0
2011.0	1995.0
5245.0	5215.0
8275.0	7980.0
10319.0	9824.0
5665.0	5599.0
1111.0	1107.0
4057.0	4031.0
10986.0	10421.0
10725.0	10191.0
12567.0	11868.0
3456.0	3434.0
5816.0	5738.0
9635.0	9202.0
3896.0	3870.0
2482.0	2464.0
12248.0	11570.0
1673.0	1658.0
4530.0	4504.0
5484.0	5430.0
4947.0	4919.0
11510.0	10895.0
10031.0	9561.0
12880.0	12152.0
4143.0	4117.0
9570.0	9140.0
11183.0	10606.0
11746.0	11115.0
5842.0	5762.0
13718.0	12922.0
1541.0	1528.0
9623.0	9191.0
4996.0	4968.0
2998.0	2978.0
10301.0	9809.0
8563.0	8236.0
6968.0	6795.0
5123.0	5095.0
8538.0	8213.0
64.0	63.0
1008.0	1004.0
11772.0	11136.0
8352.0	8051.0
4968.0	4940.0
1145.0	1141.0
5205.0	5175.0
9531.0	9105.0
8577.0	8247.0
5200.0	5170.0
10390.0	9887.0
7399.0	7187.0
11574.0	10955.0
6290.0	6174.0
4607.0	4581.0
10271.0	9784.0
156.0	154.0
12498.0	11806.0
11872.0	11228.0
7591.0	7354.0
547.0	544.0
7044.0	6867.0
10758.0	10219.0
1606.0	1592.0
2425.0	2407.0
7051.0	6873.0
7432.0	7217.0
4278.0	4252.0
2924.0	2904.0
11982.0	11325.0
1043.0	1039.0
5468.0	5416.0
7793.0	7537.0
2738.0	2719.0
220.0	218.0
4998.0	4970.0
6496.0	6365.0
2253.0	2236.0
9557.0	9128.0
3679.0	3655.0
2535.0	2517.0
12288.0	11609.0
4260.0	4234.0
8361.0	8060.0
2715.0	2696.0
9313.0	8919.0
3811.0	3785.0
7569.0	7338.0
1827.0	1812.0
4107.0	4081.0
2463.0	2445.0
10900.0	10343.0
4129.0	4103.0
3516.0	3494.0
7336.0	7132.0
11520.0	10904.0
1994.0	1978.0
4762.0	4736.0
8108.0	7832.0
8920.0	8554.0
3737.0	3712.0
11607.0	10984.0
9445.0	9032.0
3195.0	3175.0
5168.0	5139.0
8481.0	8163.0
2045.0	2029.0
10170.0	9691.0
13856.0	13048.0
6943.0	6772.0
4783.0	4757.0
603.0	600.0
4987.0	4959.0
770.0	767.0
4274.0	4248.0
6144.0	6043.0
12750.0	12034.0
7266.0	7070.0
7578.0	7345.0
10104.0	9627.0
5998.0	5908.0
13695.0	12901.0
3774.0	3748.0
1372.0	1360.0
3995.0	3969.0
2589.0	2570.0
11106.0	10531.0
3768.0	3742.0
2257.0	2240.0
11834.0	11192.0
1348.0	1336.0
4431.0	4405.0
12120.0	11455.0
13157.0	12408.0
3929.0	3903.0
6713.0	6563.0
10642.0	10119.0
9976.0	9511.0
9310.0	8916.0
4294.0	4268.0
13793.0	12991.0
4490.0	4464.0
12863.0	12135.0
2820.0	2801.0
3183.0	3163.0
2854.0	2835.0
2767.0	2748.0
4710.0	4684.0
13530.0	12750.0
8298.0	7999.0
2321.0	2303.0
13352.0	12596.0
3483.0	3461.0
1366.0	1354.0
5666.0	5600.0
11783.0	11145.0
10781.0	10241.0
6558.0	6418.0
5423.0	5374.0
459.0	457.0
12080.0	11416.0
10602.0	10087.0
3157.0	3137.0
716.0	713.0
10585.0	10071.0
7996.0	7725.0
2315.0	2297.0
2743.0	2724.0
3833.0	3807.0
9024.0	8651.0
11193.0	10614.0
7420.0	7205.0
3862.0	3836.0
2991.0	2971.0
4768.0	4742.0
12588.0	11887.0
13088.0	12343.0
12621.0	11916.0
8735.0	8385.0
5763.0	5691.0
9390.0	8986.0
10866.0	10314.0
9508.0	9085.0
1476.0	1464.0
11501.0	10886.0
2972.0	2952.0
10130.0	9652.0
4233.0	4207.0
12365.0	11681.0
10894.0	10339.0
5076.0	5048.0
10016.0	9548.0
4924.0	4896.0
750.0	747.0
6640.0	6495.0
3014.0	2994.0
13952.0	13134.0
5091.0	5063.0
13288.0	12533.0
10462.0	9956.0
8506.0	8185.0
4997.0	4969.0
699.0	696.0
9836.0	9382.0
7039.0	6862.0
9932.0	9468.0
5652.0	5586.0
2896.0	2877.0
5916.0	5830.0
6287.0	6171.0
251.0	249.0
10629.0	10110.0
5963.0	5875.0
12643.0	11937.0
5645.0	5579.0
1694.0	1679.0
5570.0	5509.0
9888.0	9429.0
6164.0	6063.0
222.0	220.0
9167.0	8786.0
8780.0	8428.0
3463.0	3441.0
11059.0	10487.0
4507.0	4481.0
11280.0	10689.0
8111.0	7835.0
13587.0	12801.0
3415.0	3394.0
13933.0	13116.0
11608.0	10985.0
10237.0	9753.0
8326.0	8025.0
10222.0	9739.0
7275.0	7079.0
1169.0	1165.0
10451.0	9946.0
8376.0	8073.0
4715.0	4689.0
11264.0	10676.0
13766.0	12969.0
9272.0	8882.0
13307.0	12552.0
4388.0	4362.0
3843.0	3817.0
5018.0	4990.0
9573.0	9143.0
9110.0	8733.0
11835.0	11193.0
5160.0	5131.0
12049.0	11389.0
2294.0	2276.0
1799.0	1784.0
13100.0	12355.0
3275.0	3255.0
9991.0	9525.0
7992.0	7721.0
11561.0	10942.0
9405.0	9000.0
7133.0	6950.0
12843.0	12116.0
2219.0	2202.0
3012.0	2992.0
10558.0	10047.0
4915.0	4888.0
13934.0	13117.0
9719.0	9280.0
3409.0	3388.0
2180.0	2163.0
676.0	673.0
6053.0	5960.0
5413.0	5365.0
5483.0	5429.0
1829.0	1814.0
8561.0	8234.0
12287.0	11608.0
2886.0	2867.0
13940.0	13122.0
8418.0	8110.0
197.0	195.0
12018.0	11360.0
13528.0	12748.0
2750.0	2731.0
12139.0	11471.0
6988.0	6812.0
5128.0	5100.0
2412.0	2394.0
2765.0	2746.0
1929.0	1913.0
7836.0	7578.0
3018.0	2998.0
6437.0	6311.0
5582.0	5520.0
10771.0	10231.0
3837.0	3811.0
2771.0	2752.0
3384.0	3363.0
8898.0	8533.0
9102.0	8725.0
6581.0	6437.0
825.0	822.0
3152.0	3132.0
7533.0	7309.0
4677.0	4651.0
11768.0	11132.0
10610.0	10095.0
13191.0	12440.0
4402.0	4376.0
9499.0	9077.0
3552.0	3529.0
4382.0	4356.0
6152.0	6051.0
9000.0	8627.0
12131.0	11464.0
3371.0	3350.0
4570.0	4544.0
2670.0	2651.0
1468.0	1456.0
12549.0	11853.0
5335.0	5294.0
5185.0	5156.0
4017.0	3991.0
8858.0	8496.0
12298.0	11618.0
12116.0	11451.0
80.0	79.0
10110.0	9633.0
9114.0	8737.0
7716.0	7465.0
6532.0	6394.0
1608.0	1594.0
12720.0	12006.0
11517.0	10901.0
6314.0	6195.0
9759.0	9319.0
11285.0	10694.0
3066.0	3046.0
4379.0	4353.0
3114.0	3094.0
4210.0	4184.0
614.0	611.0
8088.0	7813.0
4176.0	4150.0
10600.0	10085.0
3253.0	3233.0
858.0	855.0
802.0	799.0
12060.0	11397.0
2171.0	2154.0
9737.0	9298.0
3082.0	3062.0
2002.0	1986.0
9656.0	9222.0
2238.0	2221.0
13396.0	12635.0
5474.0	5421.0
7585.0	7350.0
4332.0	4306.0
7665.0	7422.0
1221.0	1210.0
12847.0	12120.0
10256.0	9770.0
8430.0	8121.0
429.0	427.0
10434.0	9929.0
661.0	658.0
8949.0	8581.0
608.0	605.0
10927.0	10368.0
8755.0	8405.0
13781.0	12982.0
13132.0	12384.0
7812.0	7555.0
9036.0	8663.0
12077.0	11413.0
8267.0	7973.0
4150.0	4124.0
1485.0	1473.0
9246.0	8858.0
9663.0	9229.0
195.0	193.0
2739.0	2720.0
174.0	172.0
13147.0	12399.0
6787.0	6626.0
6492.0	6362.0
12031.0	11373.0
10976.0	10412.0
3851.0	3825.0
8870.0	8507.0
11547.0	10931.0
5647.0	5581.0
6876.0	6709.0
6613.0	6469.0
8744.0	8394.0
5273.0	5240.0
13943.0	13125.0
5708.0	5639.0
1052.0	1048.0
11925.0	11275.0
12919.0	12186.0
9919.0	9456.0
13982.0	13162.0
8761.0	8411.0
2623.0	2604.0
12623.0	11918.0
153.0	151.0
13728.0	12932.0
6403.0	6281.0
342.0	340.0
13622.0	12835.0
1316.0	1304.0
58.0	57.0
11297.0	10704.0
12817.0	12091.0
12497.0	11805.0
3289.0	3269.0
12171.0	11498.0
9262.0	8872.0
6370.0	6249.0
11112.0	10537.0
2206.0	2189.0
8335.0	8034.0
1294.0	1282.0
486.0	484.0
2534.0	2516.0
11988.0	11331.0
824.0	821.0
2501.0	2483.0
3489.0	3467.0
95.0	94.0
3169.0	3149.0
11786.0	11148.0
8630.0	8294.0
1570.0	1557.0
6809.0	6647.0
4366.0	4340.0
10345.0	9847.0
13635.0	12847.0
11172.0	10595.0
10457.0	9952.0
3640.0	3617.0
2565.0	2546.0
10444.0	9939.0
5667.0	5601.0
4254.0	4228.0
6698.0	6550.0
6217.0	6108.0
8980.0	8608.0
11750.0	11117.0
9358.0	8960.0
4538.0	4512.0
12640.0	11934.0
11668.0	11039.0
5177.0	5148.0
8511.0	8190.0
8359.0	8058.0
6927.0	6759.0
3172.0	3152.0
2489.0	2471.0
5720.0	5651.0
2638.0	2619.0
5752.0	5680.0
10320.0	9825.0
2542.0	2524.0
499.0	497.0
6588.0	6444.0
97.0	96.0
12181.0	11507.0
1187.0	1183.0
5245.0	5215.0
5103.0	5075.0
11303.0	10710.0
2149.0	2132.0
8442.0	8130.0
11859.0	11216.0
13977.0	13157.0
7467.0	7248.0
4023.0	3997.0
9192.0	8808.0
11034.0	10463.0
9981.0	9516.0
11667.0	11038.0
11459.0	10848.0
3942.0	3916.0
3293.0	3273.0
2145.0	2128.0
8305.0	8006.0
6545.0	6406.0
10123.0	9645.0
9055.0	8681.0
6630.0	6485.0
12613.0	11909.0
11595.0	10973.0
3373.0	3352.0
3700.0	3676.0
9247.0	8859.0
2613.0	2594.0
4548.0	4522.0
3087.0	3067.0
12180.0	11506.0
7457.0	7240.0
2718.0	2699.0
11228.0	10645.0
12204.0	11529.0
9802.0	9353.0
13716.0	12920.0
515.0	513.0
5407.0	5359.0
12045.0	11385.0
12599.0	11896.0
11191.0	10612.0
10465.0	9959.0
10724.0	10190.0
1574.0	1561.0
4362.0	4336.0
12936.0	12203.0
4979.0	4951.0
5171.0	5142.0
2467.0	2449.0
6139.0	6040.0
4867.0	4840.0
6192.0	6085.0
407.0	405.0
3544.0	3521.0
5766.0	5694.0
4222.0	4196.0
12544.0	11848.0
1820.0	1805.0
8296.0	7997.0
13407.0	12644.0
92.0	91.0
9980.0	9515.0
12615.0	11910.0
