8733.0	9559.0
6295.0	6614.0
9426.0	10405.0
9562.0	10573.0
12332.0	13938.0
9580.0	10594.0
10465.0	11685.0
2416.0	2440.0
3422.0	3455.0
9715.0	10768.0
12017.0	13558.0
11608.0	13069.0
11715.0	13191.0
8788.0	9621.0
8373.0	9126.0
7931.0	8586.0
9353.0	10313.0
3908.0	3948.0
8594.0	9393.0
2363.0	2385.0
4296.0	4341.0
10936.0	12266.0
5106.0	5159.0
5926.0	6149.0
2569.0	2595.0
3047.0	3078.0
8634.0	9441.0
7516.0	8087.0
4681.0	4729.0
6088.0	6345.0
2634.0	2660.0
4951.0	5001.0
10143.0	11288.0
7133.0	7633.0
5827.0	6020.0
11220.0	12608.0
3964.0	4006.0
11206.0	12591.0
958.0	967.0
4291.0	4336.0
2406.0	2430.0
2512.0	2536.0
11110.0	12476.0
10224.0	11389.0
11817.0	13315.0
833.0	840.0
9321.0	10272.0
4485.0	4532.0
5950.0	6180.0
8405.0	9168.0
11729.0	13208.0
5321.0	5404.0
150.0	153.0
3987.0	4030.0
6933.0	7375.0
4164.0	4208.0
3878.0	3918.0
12380.0	13994.0
11672.0	13144.0
975.0	984.0
10957.0	12291.0
8908.0	9761.0
5821.0	6010.0
11320.0	12726.0
8942.0	9809.0
3306.0	3337.0
12338.0	13946.0
2086.0	2104.0
8961.0	9835.0
10889.0	12210.0
297.0	301.0
2941.0	2972.0
3091.0	3122.0
9354.0	10314.0
2774.0	2803.0
2930.0	2961.0
8930.0	9793.0
4923.0	4973.0
2704.0	2732.0
10525.0	11762.0
4975.0	5025.0
7503.0	8073.0
11335.0	12745.0
9850.0	10931.0
6895.0	7327.0
6377.0	6707.0
3508.0	3541.0
11735.0	13214.0
3642.0	3678.0
5465.0	5581.0
5019.0	5070.0
4568.0	4615.0
11471.0	12912.0
8296.0	9024.0
6993.0	7443.0
755.0	761.0
3526.0	3560.0
9292.0	10236.0
6216.0	6508.0
8508.0	9294.0
3423.0	3456.0
9308.0	10255.0
4790.0	4839.0
10260.0	11431.0
10245.0	11413.0
2015.0	2033.0
7966.0	8629.0
10408.0	11612.0
8294.0	9022.0
3667.0	3703.0
8280.0	9005.0
8701.0	9524.0
9430.0	10411.0
5313.0	5394.0
1674.0	1690.0
1772.0	1789.0
10088.0	11217.0
6851.0	7275.0
1573.0	1588.0
338.0	342.0
460.0	465.0
11845.0	13347.0
11491.0	12936.0
2335.0	2357.0
10594.0	11851.0
1768.0	1785.0
5332.0	5420.0
8122.0	8818.0
4212.0	4256.0
8204.0	8913.0
4659.0	4707.0
1925.0	1943.0
6817.0	7239.0
1335.0	1348.0
8522.0	9310.0
2446.0	2470.0
9446.0	10430.0
5286.0	5361.0
661.0	667.0
3456.0	3489.0
3687.0	3723.0
2798.0	2827.0
10355.0	11541.0
8091.0	8781.0
3419.0	3452.0
5720.0	5891.0
3514.0	3548.0
7478.0	8043.0
2089.0	2107.0
11361.0	12777.0
8611.0	9415.0
9229.0	10162.0
9374.0	10345.0
429.0	433.0
3284.0	3315.0
669.0	675.0
11190.0	12570.0
4461.0	4507.0
4928.0	4978.0
7678.0	8281.0
11128.0	12497.0
1581.0	1596.0
5066.0	5119.0
9219.0	10151.0
3919.0	3961.0
3098.0	3129.0
8760.0	9589.0
4298.0	4343.0
4118.0	4161.0
6706.0	7106.0
611.0	616.0
4329.0	4374.0
4357.0	4402.0
8808.0	9644.0
9180.0	10102.0
580.0	585.0
5727.0	5898.0
2278.0	2300.0
1302.0	1315.0
2921.0	2952.0
6681.0	7076.0
9195.0	10123.0
8460.0	9237.0
4783.0	4832.0
7011.0	7468.0
127.0	130.0
3164.0	3195.0
12135.0	13698.0
6680.0	7075.0
3146.0	3177.0
902.0	910.0
11505.0	12951.0
1633.0	1648.0
3417.0	3450.0
4556.0	4603.0
11513.0	12959.0
6172.0	6446.0
11837.0	13339.0
1606.0	1621.0
10755.0	12039.0
3261.0	3292.0
5692.0	5857.0
2163.0	2183.0
11702.0	13176.0
9019.0	9906.0
5282.0	5355.0
1390.0	1403.0
9694.0	10741.0
9650.0	10686.0
9761.0	10826.0
8175.0	8881.0
7510.0	8080.0
5386.0	5488.0
2021.0	2039.0
11410.0	12837.0
7206.0	7719.0
3348.0	3379.0
11122.0	12491.0
5129.0	5182.0
6379.0	6709.0
10198.0	11353.0
1352.0	1365.0
5709.0	5876.0
6060.0	6307.0
641.0	647.0
11932.0	13455.0
7339.0	7884.0
8598.0	9398.0
9884.0	10975.0
612.0	617.0
1917.0	1935.0
5092.0	5145.0
4462.0	4508.0
7460.0	8021.0
8048.0	8732.0
5839.0	6034.0
10517.0	11751.0
5022.0	5073.0
8375.0	9129.0
2400.0	2424.0
10760.0	12045.0
8121.0	8817.0
7292.0	7825.0
4351.0	4396.0
2582.0	2608.0
2413.0	2437.0
9312.0	10261.0
4492.0	4539.0
490.0	495.0
2660.0	2688.0
3479.0	3512.0
7136.0	7636.0
11949.0	13475.0
11476.0	12917.0
6331.0	6653.0
12022.0	13567.0
10571.0	11820.0
2839.0	2869.0
6291.0	6609.0
3929.0	3971.0
5651.0	5809.0
9633.0	10665.0
10346.0	11531.0
9150.0	10062.0
3994.0	4037.0
9217.0	10149.0
370.0	374.0
4507.0	4554.0
10551.0	11792.0
12093.0	13647.0
3818.0	3858.0
9754.0	10819.0
6707.0	7107.0
7841.0	8473.0
6670.0	7060.0
4653.0	4701.0
9497.0	10491.0
7723.0	8335.0
6340.0	6664.0
5681.0	5843.0
4255.0	4299.0
10718.0	11995.0
10836.0	12143.0
289.0	293.0
5108.0	5161.0
2120.0	2140.0
6740.0	7145.0
7839.0	8470.0
7097.0	7585.0
2496.0	2520.0
7904.0	8554.0
12204.0	13778.0
1836.0	1853.0
3520.0	3554.0
9610.0	10632.0
3707.0	3743.0
12127.0	13689.0
9467.0	10456.0
11947.0	13473.0
9454.0	10439.0
1597.0	1612.0
3462.0	3495.0
6002.0	6241.0
7818.0	8444.0
8221.0	8934.0
10591.0	11848.0
6009.0	6249.0
5124.0	5177.0
6314.0	6634.0
5284.0	5358.0
12122.0	13683.0
8045.0	8729.0
2850.0	2880.0
3212.0	3243.0
3254.0	3285.0
4956.0	5006.0
1055.0	1064.0
2470.0	2494.0
4094.0	4137.0
11969.0	13501.0
1111.0	1120.0
6190.0	6466.0
3256.0	3287.0
5723.0	5894.0
11639.0	13104.0
3533.0	3567.0
8860.0	9703.0
4336.0	4381.0
4532.0	4579.0
12101.0	13656.0
12275.0	13866.0
10963.0	12299.0
1794.0	1811.0
1455.0	1469.0
11422.0	12852.0
2719.0	2748.0
4748.0	4796.0
4527.0	4574.0
10297.0	11474.0
7184.0	7696.0
6477.0	6837.0
4236.0	4280.0
6896.0	7329.0
9398.0	10370.0
7617.0	8207.0
3896.0	3936.0
5580.0	5723.0
3580.0	3614.0
9082.0	9981.0
8295.0	9023.0
10813.0	12114.0
6612.0	6999.0
11791.0	13286.0
3211.0	3242.0
9815.0	10893.0
9010.0	9896.0
9542.0	10548.0
4795.0	4844.0
1624.0	1639.0
2744.0	2773.0
6559.0	6935.0
5593.0	5740.0
11162.0	12534.0
8106.0	8798.0
2950.0	2981.0
10532.0	11770.0
8072.0	8758.0
5154.0	5208.0
8633.0	9440.0
471.0	476.0
6395.0	6728.0
2506.0	2530.0
573.0	578.0
5160.0	5214.0
8813.0	9649.0
1241.0	1253.0
9036.0	9928.0
4593.0	4641.0
6582.0	6961.0
1557.0	1572.0
8384.0	9143.0
5490.0	5613.0
9379.0	10350.0
8893.0	9741.0
2105.0	2124.0
10540.0	11779.0
8580.0	9375.0
1874.0	1892.0
11767.0	13258.0
10359.0	11545.0
9266.0	10205.0
4161.0	4205.0
493.0	498.0
2315.0	2337.0
227.0	231.0
6130.0	6396.0
6362.0	6689.0
2944.0	2975.0
1359.0	1372.0
3481.0	3514.0
4314.0	4359.0
2579.0	2605.0
5352.0	5446.0
6785.0	7200.0
7684.0	8290.0
10426.0	11635.0
9584.0	10599.0
8765.0	9596.0
7585.0	8171.0
7143.0	7645.0
2047.0	2065.0
804.0	810.0
1907.0	1925.0
10534.0	11772.0
6118.0	6383.0
4999.0	5050.0
8898.0	9747.0
11891.0	13400.0
4901.0	4951.0
4231.0	4275.0
2006.0	2024.0
2680.0	2708.0
2349.0	2371.0
10057.0	11178.0
10046.0	11166.0
4643.0	4691.0
5940.0	6166.0
4108.0	4151.0
1641.0	1656.0
9224.0	10156.0
1508.0	1523.0
2025.0	2043.0
2886.0	2917.0
8868.0	9711.0
495.0	500.0
9210.0	10141.0
4866.0	4916.0
2687.0	2715.0
10421.0	11627.0
6719.0	7120.0
9572.0	10585.0
9487.0	10480.0
7925.0	8579.0
165.0	168.0
2946.0	2977.0
12366.0	13978.0
6597.0	6981.0
582.0	587.0
1097.0	1106.0
8943.0	9812.0
9740.0	10799.0
6071.0	6324.0
7872.0	8513.0
6355.0	6681.0
9726.0	10779.0
2594.0	2620.0
9504.0	10500.0
9981.0	11095.0
389.0	393.0
2357.0	2379.0
6186.0	6461.0
9598.0	10615.0
2637.0	2663.0
9745.0	10806.0
2232.0	2252.0
4223.0	4267.0
7528.0	8100.0
11275.0	12677.0
2240.0	2260.0
6757.0	7165.0
4125.0	4168.0
1608.0	1623.0
6370.0	6698.0
9974.0	11087.0
9765.0	10830.0
4410.0	4456.0
9001.0	9883.0
2918.0	2949.0
5420.0	5525.0
9380.0	10351.0
10672.0	11944.0
9261.0	10200.0
7774.0	8395.0
3668.0	3704.0
2041.0	2059.0
2769.0	2798.0
9872.0	10957.0
7486.0	8051.0
3737.0	3774.0
5733.0	5905.0
4770.0	4818.0
6434.0	6778.0
2945.0	2976.0
3183.0	3214.0
4079.0	4122.0
8880.0	9726.0
8291.0	9018.0
1785.0	1802.0
2612.0	2638.0
8206.0	8915.0
5638.0	5793.0
8107.0	8799.0
5944.0	6170.0
10374.0	11567.0
6455.0	6809.0
3189.0	3220.0
397.0	401.0
1272.0	1284.0
11319.0	12725.0
7902.0	8552.0
5977.0	6213.0
10210.0	11370.0
11394.0	12818.0
2958.0	2989.0
744.0	750.0
3885.0	3925.0
11971.0	13503.0
10234.0	11401.0
3473.0	3506.0
6316.0	6637.0
3934.0	3976.0
4395.0	4440.0
5631.0	5786.0
2824.0	2854.0
4950.0	5000.0
4531.0	4578.0
164.0	167.0
4893.0	4943.0
9231.0	10164.0
9135.0	10046.0
60.0	63.0
11208.0	12593.0
9084.0	9983.0
7236.0	7757.0
5036.0	5087.0
5568.0	5708.0
9092.0	9993.0
7852.0	8490.0
7310.0	7850.0
4390.0	4435.0
9252.0	10189.0
4529.0	4576.0
6453.0	6806.0
1450.0	1464.0
5672.0	5832.0
5660.0	5819.0
8960.0	9834.0
4710.0	4758.0
4115.0	4158.0
111.0	114.0
3444.0	3477.0
163.0	166.0
1774.0	1791.0
718.0	724.0
4624.0	4672.0
